Año del censo;Provincia;Código del partido;Partido;EAPS pequeñas (<= 500ha);EAPS grandes (>500 ha);Total EAPS;Total de HA;Superficie promedio;HA ocupadas por EAPS pequeñas;HA ocupadas por EAPS grandes;EAPS en manos de Empresas;EAPS en manos de Personas Humanas;Superficie en manos de Empresas;Superficie en mano de Personas Humanas;Cantidad de Mujeres propietarias de EAPs;Cantidad de Hombres propietarios de EAPs;Mujeres Residentes (Personas Humanas);Mujeres Residente (Empresas);Mujeres Residentes del campo;Varones Residentes (Personas Humanas);Varones Residentes (Empresas);Varones Residentes del campo;Cantidad de hectáreas implantadas de Cereales;Cantidad de hectáreas implantadas de Oleaginosas;Cantidad de hectáreas implantadas de Forrajeras;Cantidad de ha para otras plantaciones;Total ha implantadas;Maiz para grano por hectárea;Trigo pan por hectárea;Otros Cereales por hectareas;Soja por hectárea;Otras oleaginosas por hectareas;Forrajeras anuales por hectáreas;Forrajeras perennes por hectáreas;Cantidad de hectareas dedicadas a Bosques y montes naturales;Área cultivada;Empleo;Prácticas orgánicasbiodinámicas/agroecológicas_EAPs;Otras Prácticas
2018;Provincia de Buenos Aires;6;Provincia de Buenos Aires;25563;11181;36744;23599666;642;4150112;19449554;9072;25433;11657123;9554807;5280;19671;19372;12163;31535;33226;23641;56867;3880253;4510442;2665266;141015;11196977;1558297;1486063;835894 ;3899005;611437 ;1604875;1060391;603345;22996321;53782;550;36194
2018;Provincia de Buenos Aires;7;Adolfo Alsina;346;208;554;496603;896;78471;418132;105;423;252875;207420;70;349;214;129;343;441;318;759;117979;54835;99032;3672;275518;27004;68174;22801 ;31023;23813 ;74792;24240;980;495623;597;4;550
2018;Provincia de Buenos Aires;14;Adolfo Gonzales Chaves;136;150;286;334167;1168;33207;245268;77;204;160513;136574;54;148;72;68;140;183;161;344;77474;64575;29796;1085;172930;8901;38500;30073 ;60965;3610 ;18797;10999;284;333883;421;3;283
2018;Provincia de Buenos Aires;21;Alberti;181;26;207;85819;415;25967;34003;56;134;51718;25118;25;107;27;34;61;65;56;121;36735;34435;3618;1783;76571;18916;15511;2308 ;34435;0 ;1604;2014;165;85654;215;0;207
2018;Provincia de Buenos Aires;28;Almirante Brown;44;0;44;845;19;401;0;0;43;400;436;10;33;78;0;78;144;0;144;400;28;4;481;913;0;0;400 ;28;0 ;4;0;0;845;92;7;37
2018;Provincia de Buenos Aires;77;Arrecifes;183;50;233;98490;423;29438;58104;86;136;55643;32403;19;114;242;72;314;256;233;489;37001;65303;3697;2437;108437;17231;14657;5113 ;64864;439 ;1144;2553;53;98437;449;6;227
2018;Provincia de Buenos Aires;35;Avellaneda;0;0;0;38;0;11;0;0;3;0;24;2;1;8;0;8;7;0;7;0;0;0;12;12;0;0;0 ;0;0 ;0;0;0;38;11;0;0
2018;Provincia de Buenos Aires;42;Ayacucho;454;281;735;544429;741;89623;425468;200;494;310325;193466;151;336;289;293;582;414;524;938;19693;29790;59992;334;109809;14302;2648;2744 ;15056;14734 ;33942;26050;65;544364;1076;7;728
2018;Provincia de Buenos Aires;49;Azul;411;257;668;498390;746;83268;398571;186;422;246110;186907;103;312;224;281;505;396;554;950;64505;78888;61365;1315;206072;23249;23208;18048 ;67878;11010 ;30664;30701;229;498161;959;3;665
2018;Provincia de Buenos Aires;56;Bahía Blanca;165;100;265;194946;736;31164;146104;54;204;65206;106779;31;172;175;51;226;297;95;392;19378;30;34874;68;54350;669;13313;5396 ;30;0 ;30678;4196;3569;191377;371;0;265
2018;Provincia de Buenos Aires;63;Balcarce;264;155;419;282926;675;51607;224897;179;222;186139;80701;45;174;130;187;317;280;408;688;60553;71987;46035;4540;183115;25241;22102;13209 ;45014;26973 ;15697;30338;1086;281840;782;0;419
2018;Provincia de Buenos Aires;70;Baradero;138;56;194;92695;478;19098;57706;71;114;62589;26189;17;96;190;113;303;204;148;352;26901;45425;4180;1473;77979;13001;12978;923 ;43484;1941 ;1388;2792;378;92317;251;0;194
2018;Provincia de Buenos Aires;84;Benito Juárez;267;237;504;444646;882;55096;372102;152;329;227541;187002;76;249;169;178;347;356;354;710;55257;59039;38565;368;153228;10068;21318;23871 ;48096;10943 ;23685;14880;1665;442981;672;11;493
2018;Provincia de Buenos Aires;91;Berazategui;279;0;279;797;3;797;0;4;281;27;760;63;208;386;0;386;520;0;520;40;60;0;675;775;40;0;0 ;60;0 ;0;0;5;792;128;0;279
2018;Provincia de Buenos Aires;98;Berisso;44;0;44;3784;86;1316;0;0;46;2542;1236;7;35;24;0;24;36;0;36;0;0;1;93;94;0;0;0 ;0;0 ;1;0;43;3741;9;8;36
2018;Provincia de Buenos Aires;105;Bolívar;693;178;871;371279;426;115953;255327;142;675;152210;182035;147;517;265;160;425;538;251;789;45848;74508;38404;339;159100;31681;4963;9204 ;62164;12345 ;21681;16723;6529;364750;676;6;865
2018;Provincia de Buenos Aires;112;Bragado;212;78;290;152857;527;35574;93355;102;176;88111;56537;34;137;90;86;176;138;127;265;45228;59096;8237;476;113037;26453;15104;3671 ;59096;0 ;2696;5542;324;152533;349;3;287
2018;Provincia de Buenos Aires;119;Brandsen;148;36;184;66522;362;26318;40204;39;133;29734;28867;32;98;147;130;277;214;173;387;120;190;5282;10;5602;30;90;0 ;190;0 ;3443;1839;118;66404;775;0;184
2018;Provincia de Buenos Aires;126;Campana;124;16;140;44313;317;11630;28563;30;107;27881;14917;19;87;187;102;289;257;160;417;3182;3533;792;13834;21341;1322;1860;0 ;3533;0 ;153;639;77;44236;165;5;135
2018;Provincia de Buenos Aires;134;Cañuelas;157;37;194;76777;396;27735;35524;56;122;30543;32570;28;92;160;135;295;198;174;372;3042;3857;6971;6;13875;2207;831;4 ;3857;0 ;3622;3349;208;76569;407;0;194
2018;Provincia de Buenos Aires;140;Capitán Sarmiento;128;15;143;36123;253;16420;16300;50;87;20828;12766;25;60;44;59;103;66;141;207;14338;23420;5158;1340;44255;7637;6082;619 ;23420;0 ;1722;3436;207;35916;275;0;143
2018;Provincia de Buenos Aires;147;Carlos Casares;184;57;241;149120;619;33754;78109;62;169;96342;41892;37;128;45;110;155;92;216;308;31734;44556;21780;362;98432;16265;11935;3534 ;42560;1996 ;9973;11807;614;148506;710;0;241
2018;Provincia de Buenos Aires;154;Carlos Tejedor;284;125;409;225587;552;54678;160158;95;282;98641;92016;67;205;76;73;149;222;217;439;38287;67759;26369;544;132958;21616;11685;4987 ;64024;3735 ;10355;16014;37;225550;491;0;409
2018;Provincia de Buenos Aires;161;Carmen de Areco;61;43;104;71119;684;12723;52033;50;50;46401;19014;10;40;28;76;104;55;159;214;12579;26554;5325;912;45370;8604;3330;645 ;26554;0 ;2158;3167;5333;65786;384;0;104
2018;Provincia de Buenos Aires;168;Castelli;59;73;132;187488;1420;13456;128729;50;76;132061;42482;18;58;35;110;145;113;243;356;3890;5741;13566;0;23197;3294;596;0 ;4264;1477 ;7335;6232;57;187431;274;0;132
2018;Provincia de Buenos Aires;210;Chacabuco;350;66;416;149834;360;51801;83280;131;247;83613;53447;45;196;112;38;150;184;129;313;43436;75371;8903;996;128706;23631;18970;835 ;75274;97 ;3423;5480;345;149489;369;0;416
2018;Provincia de Buenos Aires;218;Chascomús;334;154;488;250421;513;65828;171429;131;336;121548;109883;93;237;206;143;349;420;277;697;13060;14443;16545;365;44412;8596;3260;1204 ;12884;1559 ;7730;8815;501;249920;541;0;488
2018;Provincia de Buenos Aires;224;Chivilcoy;332;57;389;119530;307;48154;62176;91;267;53148;57232;39;227;153;31;184;333;65;398;38485;60034;5129;666;104314;21542;15152;1791 ;60009;25 ;1937;3192;819;118711;317;8;381
2018;Provincia de Buenos Aires;175;Colón;216;29;245;68749;281;30429;36133;72;163;35240;28050;26;131;56;25;81;95;41;136;22437;37396;2742;1464;64039;12598;9386;454 ;37396;0 ;539;2203;111;68638;139;0;245
2018;Provincia de Buenos Aires;182;Coronel de Marina Leonardo Rosales;79;35;114;85494;750;12106;51183;22;86;37206;33201;11;72;54;23;77;111;53;164;26970;0;21336;1856;50163;1451;11214;14305 ;0;0 ;13290;8046;306;85188;165;6;108
2018;Provincia de Buenos Aires;189;Coronel Dorrego;162;197;359;512588;1428;43545;469015;106;234;245229;231393;29;203;185;52;237;584;191;775;227055;66711;65992;9407;369166;43265;71004;112787 ;48597;18114 ;58521;7471;122;512466;425;0;359
2018;Provincia de Buenos Aires;196;Coronel Pringles;292;213;505;458521;908;66795;383706;116;368;205587;224949;63;299;74;51;125;413;177;590;77627;48782;60813;1877;189099;10425;50136;17066 ;33753;15029 ;53505;7308;106;458415;534;0;505
2018;Provincia de Buenos Aires;203;Coronel Suárez;454;257;711;516911;727;90811;400907;168;501;236473;224800;94;385;196;220;416;582;424;1006;141403;105887;84345;220;331856;25518;84355;31530 ;79795;26092 ;51659;32687;400;516511;856;10;701
2018;Provincia de Buenos Aires;231;Daireaux;259;142;401;338111;843;47531;236392;156;230;217247;87087;39;191;93;262;355;165;499;664;44478;71765;45757;85;162085;29305;9416;5758 ;65060;6705 ;19495;26262;1141;336970;660;0;401
2018;Provincia de Buenos Aires;238;Dolores;100;57;157;138153;880;26031;104877;33;124;35213;98607;32;91;81;17;98;123;48;171;500;6;5020;50;5576;500;0;0 ;6;0 ;3665;1355;600;137553;169;0;157
2018;Provincia de Buenos Aires;245;Ensenada;6;0;6;641;107;119;0;0;14;0;641;2;11;9;0;9;12;0;12;0;0;0;1;1;0;0;0 ;0;0 ;0;0;0;641;11;0;6
2018;Provincia de Buenos Aires;252;Escobar;32;0;32;3521;110;1982;0;0;35;978;2543;1;34;18;1;19;59;1;60;0;175;1084;172;1431;0;0;0 ;175;0 ;99;985;463;3058;37;0;32
2018;Provincia de Buenos Aires;260;Esteban Echeverría;23;0;23;429;19;131;0;0;27;0;425;1;26;37;3;40;63;4;67;3;0;77;47;127;2;0;1 ;0;0 ;0;77;37;392;18;12;11
2018;Provincia de Buenos Aires;266;Exaltación de la Cruz;121;18;139;45318;326;13104;20167;46;89;25114;18341;19;69;117;145;262;180;265;445;13138;18162;5611;125;37036;7745;4378;1015 ;17735;427 ;2245;3366;316;45002;360;0;139
2018;Provincia de Buenos Aires;270;Ezeiza;3;0;3;3060;1020;11;0;4;0;2967;5;0;1;4;1;5;6;4;10;60;352;60;4;476;0;60;0 ;352;0 ;60;0;492;2568;14;0;3
2018;Provincia de Buenos Aires;274;Florencio Varela;427;0;427;1397;3;1397;0;3;415;72;1311;115;285;787;10;797;983;6;989;176;200;1;882;1259;26;150;0 ;200;0 ;0;1;1;1396;282;13;414
2018;Provincia de Buenos Aires;277;Florentino Ameghino;62;70;132;154322;1169;12527;125022;51;71;97459;32176;16;55;57;68;125;117;177;294;27019;40610;16602;0;84230;17895;8778;346 ;36851;3759 ;8214;8388;118;154204;348;0;132
2018;Provincia de Buenos Aires;280;General Alvarado;76;58;134;139532;1041;11890;104665;55;56;81482;31430;10;42;49;144;193;98;185;283;37853;53607;9539;3790;104790;12509;18301;7043 ;32459;21148 ;2421;7118;374;139158;288;3;131
2018;Provincia de Buenos Aires;287;General Alvear;161;119;280;273018;975;34920;219259;102;163;180694;63591;43;119;136;212;348;238;323;561;14481;14636;29878;0;58995;12950;1100;431 ;11338;3298 ;15555;14323;614;272404;401;3;277
2018;Provincia de Buenos Aires;294;General Arenales;234;52;286;92368;323;35162;49434;74;202;45277;38890;28;169;29;5;34;65;16;81;29539;51105;2090;125;82859;18741;10239;559 ;51105;0 ;287;1803;10;92358;126;0;286
