;Cantidad de EAPs;Año del censo;Partido;Tipo jurídico
0;9072.0;2018;Buenos Aires;Empresas
1;105.0;2018;Adolfo Alsina;Empresas
2;77.0;2018;Adolfo Gonzales Chaves;Empresas
3;56.0;2018;Alberti;Empresas
4;0.0;2018;Almirante Brown;Empresas
5;86.0;2018;Arrecifes;Empresas
6;0.0;2018;Avellaneda;Empresas
7;200.0;2018;Ayacucho;Empresas
8;186.0;2018;Azul;Empresas
9;54.0;2018;Bahía Blanca;Empresas
10;179.0;2018;Balcarce;Empresas
11;71.0;2018;Baradero;Empresas
12;152.0;2018;Benito Juárez;Empresas
13;4.0;2018;Berazategui;Empresas
14;0.0;2018;Berisso;Empresas
15;142.0;2018;Bolívar;Empresas
16;102.0;2018;Bragado;Empresas
17;39.0;2018;Brandsen;Empresas
18;30.0;2018;Campana;Empresas
19;56.0;2018;Cañuelas;Empresas
20;50.0;2018;Capitán Sarmiento;Empresas
21;62.0;2018;Carlos Casares;Empresas
22;95.0;2018;Carlos Tejedor;Empresas
23;50.0;2018;Carmen de Areco;Empresas
24;50.0;2018;Castelli;Empresas
25;131.0;2018;Chacabuco;Empresas
26;131.0;2018;Chascomús;Empresas
27;91.0;2018;Chivilcoy;Empresas
28;72.0;2018;Colón;Empresas
29;22.0;2018;Coronel de Marina Leonardo Rosales;Empresas
30;106.0;2018;Coronel Dorrego;Empresas
31;116.0;2018;Coronel Pringles;Empresas
32;168.0;2018;Coronel Suárez;Empresas
33;156.0;2018;Daireaux;Empresas
34;33.0;2018;Dolores;Empresas
35;0.0;2018;Ensenada;Empresas
36;0.0;2018;Escobar;Empresas
37;0.0;2018;Esteban Echeverría;Empresas
38;46.0;2018;Exaltación de la Cruz;Empresas
39;4.0;2018;Ezeiza;Empresas
40;3.0;2018;Florencio Varela;Empresas
41;51.0;2018;Florentino Ameghino;Empresas
42;55.0;2018;General Alvarado;Empresas
43;102.0;2018;General Alvear;Empresas
44;74.0;2018;General Arenales;Empresas
45;54.0;2018;General Belgrano;Empresas
46;59.0;2018;General Guido;Empresas
47;67.0;2018;General Juan Madariaga;Empresas
48;92.0;2018;General La Madrid;Empresas
49;52.0;2018;General Las Heras;Empresas
50;47.0;2018;General Lavalle;Empresas
51;64.0;2018;General Paz;Empresas
52;81.0;2018;General Pinto;Empresas
53;89.0;2018;General Pueyrredón;Empresas
