Año del censo;Provincia;Código del partido;Partido;EAPS pequeñas (<= 500ha);EAPS grandes (>500 ha);Total EAPS;EAPS en manos de Empresas;EAPS en manos de Personas Humanas;Superficie en manos de Empresas;Superficie en mano de Personas Humanas;Mujeres Residentes (Personas Humanas);Varones Residentes (Personas Humanas);Mujeres Residente (Empresas);Varones Residentes (Empresas);Cantidad de hectáreas implantadas de Cereales;Cantidad de hectáreas implantadas de Oleaginosas;Cantidad de hectáreas implantadas de Forrajeras;Maiz para grano por hectárea;Trigo pan por hectárea;Soja por hectárea;Forrajeras anuales por hectáreas;Forrajeras perennes por hectáreas;Cantidad de hectareas dedicadas a Bosques y montes naturales;Total de HA;HA ocupadas por EAPS pequeñas;HA ocupadas por EAPS grandes;Mujeres Residentes del campo;Varones Residentes del campo;Empleo;Prácticas orgánicasbiodinámicas/agroecológicas;Total Hectáreas;Total Residentes
2018;Buenos Aires;6;Buenos Aires;25563;11181;36744;9072;25433;11657123,2;9554806,7;19372;33226;12163;23641;3880253,4;4510491,6;2665381,4;1558296,6;1486165;3899055;1604875,4;1060391;603344,5;23599665,9;4150111,7;19449553,6;31535;56867;53782;550;23599665,3;88402
2018;Buenos Aires;7;Adolfo Alsina;346;208;554;105;423;252875;207419,9;214;441;129;318;117978,9;54835,3;99031,5;27003,5;68174;31022;74792;24239,5;980;496602,9;78470,9;418132;343;759;597;4;496602,9;1102
2018;Buenos Aires;14;Adolfo Gonzales Chaves;136;150;286;77;204;160513,4;136573,9;72;183;68;161;77474;64575,2;29796;8901;38500;60965;18797;10999;284;334167,3;33207;245268,3;140;344;421;3;278475,3;484
2018;Buenos Aires;21;Alberti;181;26;207;56;134;51717,5;25117,6;27;65;34;56;36735,1;34435;3618;18916,1;15511;34435;1604;2014;165;85818,7;25967,2;34002,5;61;121;215;0;59969,7;182
2018;Buenos Aires;28;Almirante Brown;44;0;44;0;43;400;436,2;78;144;0;0;400;28;4;0;0;28;4;0;0;845,2;401,2;0;78;144;92;7;401,2;222
2018;Buenos Aires;77;Arrecifes;183;50;233;86;136;55643,1;32403;242;256;72;233;37000,8;65302,6;3696,5;17231,3;14656;64863;1144;2552,5;52,5;98489,6;29437,5;58104,1;314;489;449;6;87541,6;803
2018;Buenos Aires;35;Avellaneda;0;0;0;0;3;0;23,5;8;7;0;0;0;0;0;0;0;0;0;0;0;37,6;10,5;0;8;7;11;0;10,5;15
2018;Buenos Aires;42;Ayacucho;454;281;735;200;494;310325;193465,9;289;414;293;524;19693,4;29789,6;59991,8;14301,5;2647;15055;33941,8;26050;65,2;544428,8;89623,1;425467,6;582;938;1076;7;515090,7;1520
2018;Buenos Aires;49;Azul;411;257;668;186;422;246110,4;186907,4;224;396;281;554;64504,5;78887,8;61364,5;23248,5;23208;67878;30663,7;30700,8;229;498389,6;83268,1;398571,4;505;950;959;3;481839,5;1455
2018;Buenos Aires;56;Bahía Blanca;165;100;265;54;204;65205,9;106778,6;175;297;51;95;19377,9;30;34873,5;669;13313;30;30677,5;4196;3568,5;194945,5;31163,5;146104;226;392;371;0;177267,5;618
