;HA de EAPs;Año del censo;Partido;Tipo de cereal
0;1558297;2018;Provincia de Buenos Aires;2.Maíz para grano
1;27004;2018;Adolfo Alsina;2.Maíz para grano
2;8901;2018;Adolfo Gonzales Chaves;2.Maíz para grano
3;18916;2018;Alberti;2.Maíz para grano
4;0;2018;Almirante Brown;2.Maíz para grano
5;17231;2018;Arrecifes;2.Maíz para grano
6;0;2018;Avellaneda;2.Maíz para grano
7;14302;2018;Ayacucho;2.Maíz para grano
8;23249;2018;Azul;2.Maíz para grano
9;669;2018;Bahía Blanca;2.Maíz para grano
10;25241;2018;Balcarce;2.Maíz para grano
11;13001;2018;Baradero;2.Maíz para grano
12;10068;2018;Benito Juárez;2.Maíz para grano
13;40;2018;Berazategui;2.Maíz para grano
14;0;2018;Berisso;2.Maíz para grano
15;31681;2018;Bolívar;2.Maíz para grano
16;26453;2018;Bragado;2.Maíz para grano
17;30;2018;Brandsen;2.Maíz para grano
18;1322;2018;Campana;2.Maíz para grano
19;2207;2018;Cañuelas;2.Maíz para grano
20;7637;2018;Capitán Sarmiento;2.Maíz para grano
21;16265;2018;Carlos Casares;2.Maíz para grano
22;21616;2018;Carlos Tejedor;2.Maíz para grano
23;8604;2018;Carmen de Areco;2.Maíz para grano
24;3294;2018;Castelli;2.Maíz para grano
25;23631;2018;Chacabuco;2.Maíz para grano
26;8596;2018;Chascomús;2.Maíz para grano
27;21542;2018;Chivilcoy;2.Maíz para grano
28;12598;2018;Colón;2.Maíz para grano
29;1451;2018;Coronel de Marina Leonardo Rosales;2.Maíz para grano
30;43265;2018;Coronel Dorrego;2.Maíz para grano
31;10425;2018;Coronel Pringles;2.Maíz para grano
32;25518;2018;Coronel Suárez;2.Maíz para grano
33;29305;2018;Daireaux;2.Maíz para grano
34;500;2018;Dolores;2.Maíz para grano
35;0;2018;Ensenada;2.Maíz para grano
36;0;2018;Escobar;2.Maíz para grano
37;2;2018;Esteban Echeverría;2.Maíz para grano
38;7745;2018;Exaltación de la Cruz;2.Maíz para grano
39;0;2018;Ezeiza;2.Maíz para grano
40;26;2018;Florencio Varela;2.Maíz para grano
41;17895;2018;Florentino Ameghino;2.Maíz para grano
42;12509;2018;General Alvarado;2.Maíz para grano
43;12950;2018;General Alvear;2.Maíz para grano
44;18741;2018;General Arenales;2.Maíz para grano
45;9901;2018;General Belgrano;2.Maíz para grano
46;2448;2018;General Guido;2.Maíz para grano
47;8550;2018;General Juan Madariaga;2.Maíz para grano
48;10856;2018;General La Madrid;2.Maíz para grano
49;1369;2018;General Las Heras;2.Maíz para grano
50;627;2018;General Lavalle;2.Maíz para grano
51;1445;2018;General Paz;2.Maíz para grano
52;21290;2018;General Pinto;2.Maíz para grano
53;8101;2018;General Pueyrredón;2.Maíz para grano
54;819;2018;General Rodríguez;2.Maíz para grano
55;0;2018;General San Martín;2.Maíz para grano
56;17718;2018;General Viamonte;2.Maíz para grano
57;69019;2018;General Villegas;2.Maíz para grano
58;33170;2018;Guaminí;2.Maíz para grano
59;18466;2018;Hipólito Yrigoyen;2.Maíz para grano
60;0;2018;Hurlingham;2.Maíz para grano
61;0;2018;Ituzaingó;2.Maíz para grano
62;0;2018;José C, Paz;2.Maíz para grano
63;20491;2018;Junín;2.Maíz para grano
64;40;2018;La Costa;2.Maíz para grano
65;80;2018;La Matanza;2.Maíz para grano
66;0;2018;Lanús;2.Maíz para grano
67;256;2018;La Plata;2.Maíz para grano
68;2670;2018;Laprida;2.Maíz para grano
69;8957;2018;Las Flores;2.Maíz para grano
70;19227;2018;Leandro N, Alem;2.Maíz para grano
71;4114;2018;Lezama;2.Maíz para grano
72;44164;2018;Lincoln;2.Maíz para grano
73;33807;2018;Lobería;2.Maíz para grano
74;15756;2018;Lobos;2.Maíz para grano
75;0;2018;Lomas de Zamora;2.Maíz para grano
76;5951;2018;Luján;2.Maíz para grano
77;2392;2018;Magdalena;2.Maíz para grano
