;Cantidad HA;Año del censo;Partido;Tipo de cultivo
0;4510442;2018;Provincia de Buenos Aires;Oleaginosas
1;54835;2018;Adolfo Alsina;Oleaginosas
2;64575;2018;Adolfo Gonzales Chaves;Oleaginosas
3;34435;2018;Alberti;Oleaginosas
4;28;2018;Almirante Brown;Oleaginosas
5;65303;2018;Arrecifes;Oleaginosas
6;0;2018;Avellaneda;Oleaginosas
7;29790;2018;Ayacucho;Oleaginosas
8;78888;2018;Azul;Oleaginosas
9;30;2018;Bahía Blanca;Oleaginosas
10;71987;2018;Balcarce;Oleaginosas
11;45425;2018;Baradero;Oleaginosas
12;59039;2018;Benito Juárez;Oleaginosas
13;60;2018;Berazategui;Oleaginosas
14;0;2018;Berisso;Oleaginosas
15;74508;2018;Bolívar;Oleaginosas
16;59096;2018;Bragado;Oleaginosas
17;190;2018;Brandsen;Oleaginosas
18;3533;2018;Campana;Oleaginosas
19;3857;2018;Cañuelas;Oleaginosas
20;23420;2018;Capitán Sarmiento;Oleaginosas
21;44556;2018;Carlos Casares;Oleaginosas
22;67759;2018;Carlos Tejedor;Oleaginosas
23;26554;2018;Carmen de Areco;Oleaginosas
24;5741;2018;Castelli;Oleaginosas
25;75371;2018;Chacabuco;Oleaginosas
26;14443;2018;Chascomús;Oleaginosas
27;60034;2018;Chivilcoy;Oleaginosas
28;37396;2018;Colón;Oleaginosas
29;0;2018;Coronel de Marina Leonardo Rosales;Oleaginosas
30;66711;2018;Coronel Dorrego;Oleaginosas
31;48782;2018;Coronel Pringles;Oleaginosas
32;105887;2018;Coronel Suárez;Oleaginosas
33;71765;2018;Daireaux;Oleaginosas
34;6;2018;Dolores;Oleaginosas
35;0;2018;Ensenada;Oleaginosas
36;175;2018;Escobar;Oleaginosas
37;0;2018;Esteban Echeverría;Oleaginosas
38;18162;2018;Exaltación de la Cruz;Oleaginosas
39;352;2018;Ezeiza;Oleaginosas
40;200;2018;Florencio Varela;Oleaginosas
41;40610;2018;Florentino Ameghino;Oleaginosas
42;53607;2018;General Alvarado;Oleaginosas
43;14636;2018;General Alvear;Oleaginosas
44;51105;2018;General Arenales;Oleaginosas
45;20347;2018;General Belgrano;Oleaginosas
46;3697;2018;General Guido;Oleaginosas
47;14811;2018;General Juan Madariaga;Oleaginosas
48;44687;2018;General La Madrid;Oleaginosas
49;1668;2018;General Las Heras;Oleaginosas
50;800;2018;General Lavalle;Oleaginosas
51;2987;2018;General Paz;Oleaginosas
52;57491;2018;General Pinto;Oleaginosas
53;26959;2018;General Pueyrredón;Oleaginosas
54;2622;2018;General Rodríguez;Oleaginosas
55;0;2018;General San Martín;Oleaginosas
56;54520;2018;General Viamonte;Oleaginosas
57;191852;2018;General Villegas;Oleaginosas
58;87524;2018;Guaminí;Oleaginosas
59;47216;2018;Hipólito Yrigoyen;Oleaginosas
60;0;2018;Hurlingham;Oleaginosas
61;0;2018;Ituzaingó;Oleaginosas
62;0;2018;José C, Paz;Oleaginosas
63;74998;2018;Junín;Oleaginosas
64;0;2018;La Costa;Oleaginosas
65;1230;2018;La Matanza;Oleaginosas
66;0;2018;Lanús;Oleaginosas
67;448;2018;La Plata;Oleaginosas
68;9323;2018;Laprida;Oleaginosas
69;16285;2018;Las Flores;Oleaginosas
70;48651;2018;Leandro N, Alem;Oleaginosas
71;7277;2018;Lezama;Oleaginosas
72;115424;2018;Lincoln;Oleaginosas
73;132597;2018;Lobería;Oleaginosas
74;28711;2018;Lobos;Oleaginosas
75;0;2018;Lomas de Zamora;Oleaginosas
76;14723;2018;Luján;Oleaginosas
77;1299;2018;Magdalena;Oleaginosas
78;6634;2018;Maipú;Oleaginosas
79;0;2018;Malvinas Argentinas;Oleaginosas
80;17439;2018;Mar Chiquita;Oleaginosas
81;3943;2018;Marcos Paz;Oleaginosas
82;14586;2018;Mercedes;Oleaginosas
83;885;2018;Merlo;Oleaginosas
84;25174;2018;Monte;Oleaginosas
85;0;2018;Monte Hermoso;Oleaginosas
86;83;2018;Moreno;Oleaginosas
87;0;2018;Morón;Oleaginosas
88;30743;2018;Navarro;Oleaginosas
89;138412;2018;Necochea;Oleaginosas
90;106725;2018;9 de julio;Oleaginosas
91;48402;2018;Olavarría;Oleaginosas
92;4585;2018;Patagones;Oleaginosas
93;117939;2018;Pehuajó;Oleaginosas
94;59846;2018;Pellegrini;Oleaginosas
95;131512;2018;Pergamino;Oleaginosas
96;4861;2018;Pila;Oleaginosas
97;443;2018;Pilar;Oleaginosas
98;0;2018;Pinamar;Oleaginosas
99;0;2018;Presidente Perón;Oleaginosas
100;4621;2018;Puán;Oleaginosas
101;0;2018;Punta Indio;Oleaginosas
102;0;2018;Quilmes;Oleaginosas
103;50320;2018;Ramallo;Oleaginosas
104;8244;2018;Rauch;Oleaginosas
105;129631;2018;Rivadavia;Oleaginosas
106;89189;2018;Rojas;Oleaginosas
107;24825;2018;Roque Pérez;Oleaginosas
108;24452;2018;Saavedra;Oleaginosas
109;31755;2018;Saladillo;Oleaginosas
110;26853;2018;Salliqueló;Oleaginosas
111;76220;2018;Salto;Oleaginosas
112;39244;2018;San Andrés de Giles;Oleaginosas
113;38796;2018;San Antonio de Areco;Oleaginosas
114;74803;2018;San Cayetano;Oleaginosas
115;0;2018;San Fernando;Oleaginosas
116;0;2018;San Isidro;Oleaginosas
117;0;2018;San Miguel;Oleaginosas
118;30631;2018;San Nicolás;Oleaginosas
119;49755;2018;San Pedro;Oleaginosas
120;335;2018;San Vicente;Oleaginosas
121;19043;2018;Suipacha;Oleaginosas
122;121193;2018;Tandil;Oleaginosas
123;10792;2018;Tapalqué;Oleaginosas
124;0;2018;Tigre;Oleaginosas
125;0;2018;Tordillo;Oleaginosas
126;4523;2018;Tornquist;Oleaginosas
127;128401;2018;Trenque Lauquen;Oleaginosas
128;170291;2018;Tres Arroyos;Oleaginosas
129;0;2018;Tres de Febrero;Oleaginosas
130;37911;2018;Tres Lomas;Oleaginosas
131;107546;2018;25 de mayo;Oleaginosas
132;0;2018;Vicente López;Oleaginosas
133;0;2018;Villa Gesell;Oleaginosas
134;2423;2018;Villarino;Oleaginosas
135;15440;2018;Zárate;Oleaginosas
136;3493022;2002;Provincia de Buenos Aires;Oleaginosas
137;44916;2002;Adolfo Alsina;Oleaginosas
138;51348;2002;Adolfo Gonzales Chaves;Oleaginosas
139;47633;2002;Alberti;Oleaginosas
140;0;2002;Almirante Brown;Oleaginosas
141;49629;2002;Arrecifes;Oleaginosas
142;0;2002;Avellaneda;Oleaginosas
143;8290;2002;Ayacucho;Oleaginosas
144;83747;2002;Azul;Oleaginosas
145;140;2002;Bahía Blanca;Oleaginosas
146;42204;2002;Balcarce;Oleaginosas
147;33391;2002;Baradero;Oleaginosas
